"","source","term_id","term_name","intersection_size","term_size","p_value"
"1","GO:BP","GO:0006811","monoatomic ion transport",60,1256,6.21200017117126e-11
"2","GO:BP","GO:0034220","monoatomic ion transmembrane transport",52,1017,1.68109607223895e-10
"3","GO:BP","GO:0055085","transmembrane transport",65,1538,4.11341000299914e-10
"4","GO:BP","GO:0098660","inorganic ion transmembrane transport",45,903,1.16066348515847e-08
"5","GO:BP","GO:0015698","inorganic anion transport",18,165,1.3750190408349e-07
"6","GO:BP","GO:0006820","monoatomic anion transport",18,167,1.39968892157247e-07
"7","GO:BP","GO:0048869","cellular developmental process",118,4382,2.84005897419409e-07
"8","GO:BP","GO:0030154","cell differentiation",118,4381,2.84005897419409e-07
"9","GO:BP","GO:0006810","transport",117,4341,2.97052678116335e-07
"10","GO:BP","GO:0006821","chloride transport",15,122,4.42968894439286e-07
"11","GO:BP","GO:0032501","multicellular organismal process",167,7234,1.04631655598166e-06
"12","GO:BP","GO:0006812","monoatomic cation transport",43,1032,2.82284640308777e-06
"13","GO:BP","GO:0098656","monoatomic anion transmembrane transport",15,142,2.84394181372339e-06
"14","GO:BP","GO:0032502","developmental process",152,6478,3.01377440058311e-06
"15","GO:BP","GO:0048468","cell development",83,2833,4.12361333247544e-06
"16","GO:BP","GO:1902476","chloride transmembrane transport",13,107,4.23834066454476e-06
"17","GO:BP","GO:0098655","monoatomic cation transmembrane transport",37,832,4.60626796146448e-06
"18","GO:BP","GO:0050896","response to stimulus",193,8993,4.8654242712291e-06
"19","GO:BP","GO:0030001","metal ion transport",38,875,4.88146832289636e-06
"20","GO:BP","GO:0007193","adenylate cyclase-inhibiting G protein-coupled receptor signaling pathway",11,79,1.04736699456548e-05
"21","GO:BP","GO:0007267","cell-cell signaling",48,1316,1.29838038658402e-05
"22","GO:BP","GO:0051234","establishment of localization",120,4869,1.53322495751283e-05
"23","GO:BP","GO:0065008","regulation of biological quality",81,2847,1.55173131174028e-05
"24","GO:BP","GO:0065007","biological regulation",247,12671,1.61698849087156e-05
"25","GO:BP","GO:0007188","adenylate cyclase-modulating G protein-coupled receptor signaling pathway",18,248,1.78069183155366e-05
"26","GO:BP","GO:0098661","inorganic anion transmembrane transport",13,127,2.06008768953218e-05
"27","GO:BP","GO:0098662","inorganic cation transmembrane transport",34,811,4.57097649662373e-05
"28","GO:BP","GO:0048856","anatomical structure development",136,5924,7.41581660013348e-05
"29","GO:BP","GO:0022414","reproductive process",51,1556,9.47085848117491e-05
"30","GO:BP","GO:0051179","localization",127,5521,0.000204899130120744
"31","GO:BP","GO:0006813","potassium ion transport",16,238,0.000204997370963157
"32","GO:BP","GO:0015711","organic anion transport",22,442,0.00036271957626063
"33","GO:BP","GO:0023052","signaling",142,6471,0.000450981102977407
"34","GO:BP","GO:0051480","regulation of cytosolic calcium ion concentration",8,59,0.000528204721372022
"35","GO:BP","GO:0007154","cell communication",142,6496,0.000534537709089607
"36","GO:BP","GO:0048232","male gamete generation",27,654,0.000807485663014819
"37","GO:BP","GO:0003006","developmental process involved in reproduction",36,1022,0.000834057904163298
"38","GO:BP","GO:0010817","regulation of hormone levels",24,548,0.00095632389110146
"39","GO:BP","GO:0071805","potassium ion transmembrane transport",14,213,0.00095938478598359
"40","GO:BP","GO:0002521","leukocyte differentiation",26,632,0.00115016250068113
